using,ram,screen,capacity,fre,core
418.6,4,6.5,5000,2,8
439.5,4,6.5,5000,2,8
432.3,4,6.5,5000,2,8
447.9,4,6.5,5000,2,8
419.7,4,6.5,5000,2,8
444.8,4,6.5,5000,2,8
439.3,4,6.5,5000,2,8
453.7,4,6.5,5000,2,8
416.3,4,6.5,5000,2,8
412.2,4,6.5,5000,2,8
409.5,4,6.5,5000,2,8
414.7,4,6.5,5000,2,8
448.5,4,6.5,5000,2,8
437.9,4,6.5,5000,2,8
434.1,4,6.5,5000,2,8
401.2,4,6.5,5000,2,8
450.3,4,6.5,5000,2,8
402.4,4,6.5,5000,2,8
419.2,4,6.5,5000,2,8
405.9,4,6.5,5000,2,8
407.4,4,6.5,5000,2,8
402.8,4,6.5,5000,2,8
437.2,4,6.5,5000,2,8
428.6,4,6.5,5000,2,8
409.0,4,6.5,5000,2,8
412.9,4,6.5,5000,2,8
445.9,4,6.5,5000,2,8
417.6,4,6.5,5000,2,8
447.4,4,6.5,5000,2,8
448.6,4,6.5,5000,2,8
403.9,4,6.5,5000,2,8
443.0,4,6.5,5000,2,8
428.9,4,6.5,5000,2,8
417.9,4,6.5,5000,2,8
446.9,4,6.5,5000,2,8
406.6,4,6.5,5000,2,8
417.0,4,6.5,5000,2,8
413.3,4,6.5,5000,2,8
437.1,4,6.5,5000,2,8
404.9,4,6.5,5000,2,8
434.4,4,6.5,5000,2,8
432.7,4,6.5,5000,2,8
413.8,4,6.5,5000,2,8
429.2,4,6.5,5000,2,8
437.4,4,6.5,5000,2,8
416.4,4,6.5,5000,2,8
407.6,4,6.5,5000,2,8
444.5,4,6.5,5000,2,8
419.1,4,6.5,5000,2,8
401.8,4,6.5,5000,2,8
409.2,4,6.5,5000,2,8
448.9,4,6.5,5000,2,8
430.1,4,6.5,5000,2,8
431.5,4,6.5,5000,2,8
413.5,4,6.5,5000,2,8
442.6,4,6.5,5000,2,8
428.2,4,6.5,5000,2,8
426.1,4,6.5,5000,2,8
401.6,4,6.5,5000,2,8
442.3,4,6.5,5000,2,8
404.8,4,6.5,5000,2,8
430.5,4,6.5,5000,2,8
438.2,4,6.5,5000,2,8
432.9,4,6.5,5000,2,8
414.1,4,6.5,5000,2,8
430.7,4,6.5,5000,2,8
445.2,4,6.5,5000,2,8
413.1,4,6.5,5000,2,8
435.1,4,6.5,5000,2,8
414.5,4,6.5,5000,2,8
404.2,4,6.5,5000,2,8
434.7,4,6.5,5000,2,8
444.0,4,6.5,5000,2,8
445.5,4,6.5,5000,2,8
410.7,4,6.5,5000,2,8
438.8,4,6.5,5000,2,8
406.5,4,6.5,5000,2,8
434.9,4,6.5,5000,2,8
429.9,4,6.5,5000,2,8
415.3,4,6.5,5000,2,8
428.8,4,6.5,5000,2,8
429.5,4,6.5,5000,2,8
436.1,4,6.5,5000,2,8
430.9,4,6.5,5000,2,8
437.6,4,6.5,5000,2,8
418.5,4,6.5,5000,2,8
411.6,4,6.5,5000,2,8
416.5,4,6.5,5000,2,8
444.1,4,6.5,5000,2,8
420.2,4,6.5,5000,2,8
418.1,4,6.5,5000,2,8
421.1,4,6.5,5000,2,8
422.5,4,6.5,5000,2,8
432.2,4,6.5,5000,2,8
401.5,4,6.5,5000,2,8
416.1,4,6.5,5000,2,8
404.6,4,6.5,5000,2,8
414.9,4,6.5,5000,2,8
417.8,4,6.5,5000,2,8
411.8,4,6.5,5000,2,8
429.8,4,6.5,5000,2,8
434.4,4,6.5,5000,2,8
442.3,4,6.5,5000,2,8
432.1,4,6.5,5000,2,8
415.3,4,6.5,5000,2,8
436.4,4,6.5,5000,2,8
434.9,4,6.5,5000,2,8
411.6,4,6.5,5000,2,8
423.9,4,6.5,5000,2,8
415.2,4,6.5,5000,2,8
402.7,4,6.5,5000,2,8
432.5,4,6.5,5000,2,8
401.8,4,6.5,5000,2,8
780.4,4,6.5,5000,2,8
711.8,4,6.5,5000,2,8
827.2,4,6.5,5000,2,8
743.6,4,6.5,5000,2,8
802.7,4,6.5,5000,2,8
709.5,4,6.5,5000,2,8
827.8,4,6.5,5000,2,8
798.1,4,6.5,5000,2,8
721.9,4,6.5,5000,2,8
837.5,4,6.5,5000,2,8
716.4,4,6.5,5000,2,8
758.9,4,6.5,5000,2,8
811.7,4,6.5,5000,2,8
746.0,4,6.5,5000,2,8
760.3,4,6.5,5000,2,8
706.7,4,6.5,5000,2,8
834.5,4,6.5,5000,2,8
739.2,4,6.5,5000,2,8
765.4,4,6.5,5000,2,8
822.7,4,6.5,5000,2,8
802.9,4,6.5,5000,2,8
808.2,4,6.5,5000,2,8
759.5,4,6.5,5000,2,8
823.8,4,6.5,5000,2,8
725.8,4,6.5,5000,2,8
748.9,4,6.5,5000,2,8
747.5,4,6.5,5000,2,8
835.7,4,6.5,5000,2,8
743.7,4,6.5,5000,2,8
722.3,4,6.5,5000,2,8
805.2,4,6.5,5000,2,8
727.1,4,6.5,5000,2,8
844.6,4,6.5,5000,2,8
746.2,4,6.5,5000,2,8
751.5,4,6.5,5000,2,8
737.0,4,6.5,5000,2,8
749.0,4,6.5,5000,2,8
757.5,4,6.5,5000,2,8
815.1,4,6.5,5000,2,8
823.3,4,6.5,5000,2,8
789.3,4,6.5,5000,2,8
722.9,4,6.5,5000,2,8
744.4,4,6.5,5000,2,8
757.7,4,6.5,5000,2,8
721.1,4,6.5,5000,2,8
816.3,4,6.5,5000,2,8
828.3,4,6.5,5000,2,8
799.4,4,6.5,5000,2,8
820.5,4,6.5,5000,2,8
710.1,4,6.5,5000,2,8
809.4,4,6.5,5000,2,8
725.2,4,6.5,5000,2,8
749.7,4,6.5,5000,2,8
716.6,4,6.5,5000,2,8
760.9,4,6.5,5000,2,8
711.7,4,6.5,5000,2,8
754.2,4,6.5,5000,2,8
829.4,4,6.5,5000,2,8
795.0,4,6.5,5000,2,8
833.7,4,6.5,5000,2,8
789.9,4,6.5,5000,2,8
823.1,4,6.5,5000,2,8
792.1,4,6.5,5000,2,8
787.2,8,6.6,5000,2.2,8
779.1,8,6.6,5000,2.2,8
787.7,8,6.6,5000,2.2,8
795.5,8,6.6,5000,2.2,8
760.9,8,6.6,5000,2.2,8
813.4,8,6.6,5000,2.2,8
754.8,8,6.6,5000,2.2,8
776.3,8,6.6,5000,2.2,8
803.0,8,6.6,5000,2.2,8
800.7,8,6.6,5000,2.2,8
806.5,8,6.6,5000,2.2,8
792.9,8,6.6,5000,2.2,8
779.4,8,6.6,5000,2.2,8
776.6,8,6.6,5000,2.2,8
754.9,8,6.6,5000,2.2,8
820.0,8,6.6,5000,2.2,8
785.5,8,6.6,5000,2.2,8
772.9,8,6.6,5000,2.2,8
758.7,8,6.6,5000,2.2,8
790.7,8,6.6,5000,2.2,8
765.4,8,6.6,5000,2.2,8
791.7,8,6.6,5000,2.2,8
784.6,8,6.6,5000,2.2,8
770.9,8,6.6,5000,2.2,8
816.5,8,6.6,5000,2.2,8
762.8,8,6.6,5000,2.2,8
782.3,8,6.6,5000,2.2,8
791.0,8,6.6,5000,2.2,8
772.0,8,6.6,5000,2.2,8
788.8,8,6.6,5000,2.2,8
760.8,8,6.6,5000,2.2,8
757.7,8,6.6,5000,2.2,8
763.3,8,6.6,5000,2.2,8
779.3,8,6.6,5000,2.2,8
765.8,8,6.6,5000,2.2,8
770.2,8,6.6,5000,2.2,8
795.4,8,6.6,5000,2.2,8
811.1,8,6.6,5000,2.2,8
791.9,8,6.6,5000,2.2,8
781.6,8,6.6,5000,2.2,8
798.4,8,6.6,5000,2.2,8
778.9,8,6.6,5000,2.2,8
778.0,8,6.6,5000,2.2,8
772.2,8,6.6,5000,2.2,8
778.5,8,6.6,5000,2.2,8
799.6,8,6.6,5000,2.2,8
804.9,8,6.6,5000,2.2,8
812.8,8,6.6,5000,2.2,8
799.2,8,6.6,5000,2.2,8
756.0,8,6.6,5000,2.2,8
806.8,8,6.6,5000,2.2,8
818.0,8,6.6,5000,2.2,8
795.1,8,6.6,5000,2.2,8
795.2,8,6.6,5000,2.2,8
802.2,8,6.6,5000,2.2,8
798.2,8,6.6,5000,2.2,8
791.1,8,6.6,5000,2.2,8
769.9,8,6.6,5000,2.2,8
812.3,8,6.6,5000,2.2,8
797.3,8,6.6,5000,2.2,8
778.3,8,6.6,5000,2.2,8
811.3,8,6.6,5000,2.2,8
812.9,8,6.6,5000,2.2,8
771.0,8,6.6,5000,2.2,8
614.7,8,6.6,5000,2.2,8
681.5,8,6.6,5000,2.2,8
696.2,8,6.6,5000,2.2,8
629.8,8,6.6,5000,2.2,8
658.1,8,6.6,5000,2.2,8
671.9,8,6.6,5000,2.2,8
638.7,8,6.6,5000,2.2,8
631.2,8,6.6,5000,2.2,8
681.3,8,6.6,5000,2.2,8
645.0,8,6.6,5000,2.2,8
635.9,8,6.6,5000,2.2,8
674.8,8,6.6,5000,2.2,8
645.8,8,6.6,5000,2.2,8
683.3,8,6.6,5000,2.2,8
609.9,8,6.6,5000,2.2,8
623.0,8,6.6,5000,2.2,8
695.8,8,6.6,5000,2.2,8
671.3,8,6.6,5000,2.2,8
628.7,8,6.6,5000,2.2,8
679.4,8,6.6,5000,2.2,8
643.6,8,6.6,5000,2.2,8
668.2,8,6.6,5000,2.2,8
625.6,8,6.6,5000,2.2,8
631.4,8,6.6,5000,2.2,8
618.3,8,6.6,5000,2.2,8
666.7,8,6.6,5000,2.2,8
692.4,8,6.6,5000,2.2,8
650.8,8,6.6,5000,2.2,8
693.9,8,6.6,5000,2.2,8
654.6,8,6.6,5000,2.2,8
646.9,8,6.6,5000,2.2,8
613.9,8,6.6,5000,2.2,8
650.5,8,6.6,5000,2.2,8
655.4,8,6.6,5000,2.2,8
612.6,8,6.6,5000,2.2,8
642.0,8,6.6,5000,2.2,8
660.5,8,6.6,5000,2.2,8
686.1,8,6.6,5000,2.2,8
668.9,8,6.6,5000,2.2,8
640.5,8,6.6,5000,2.2,8
606.8,8,6.6,5000,2.2,8
621.7,8,6.6,5000,2.2,8
624.7,8,6.6,5000,2.2,8
648.3,8,6.6,5000,2.2,8
664.4,8,6.6,5000,2.2,8
686.7,8,6.6,5000,2.2,8
608.2,8,6.6,5000,2.2,8
632.9,8,6.6,5000,2.2,8
662.6,8,6.6,5000,2.2,8
652.0,8,6.6,5000,2.2,8
620.9,8,6.6,5000,2.2,8
622.7,8,6.6,5000,2.2,8
649.1,8,6.6,5000,2.2,8
666.0,8,6.6,5000,2.2,8
682.8,8,6.6,5000,2.2,8
658.8,8,6.6,5000,2.2,8
647.3,8,6.6,5000,2.2,8
654.3,8,6.6,5000,2.2,8
657.2,8,6.6,5000,2.2,8
679.9,8,6.6,5000,2.2,8
619.6,8,6.6,5000,2.2,8
640.3,8,6.6,5000,2.2,8
634.8,8,6.6,5000,2.2,8
635.2,8,6.6,5000,2.2,8
657.8,8,6.6,5000,2.2,8
612.0,8,6.6,5000,2.2,8
680.5,8,6.6,5000,2.2,8
620.4,8,6.6,5000,2.2,8
654.7,8,6.6,5000,2.2,8
637.4,8,6.6,5000,2.2,8
641.6,8,6.6,5000,2.2,8
654.8,8,6.6,5000,2.2,8
649.3,8,6.6,5000,2.2,8
652.6,8,6.6,5000,2.2,8
620.1,8,6.6,5000,2.2,8
610.5,8,6.6,5000,2.2,8
636.0,8,6.6,5000,2.2,8
671.1,8,6.6,5000,2.2,8
651.3,8,6.6,5000,2.2,8
655.0,8,6.6,5000,2.2,8
646.1,8,6.6,5000,2.2,8
646.2,8,6.6,5000,2.2,8
672.4,8,6.6,5000,2.2,8
644.7,8,6.6,5000,2.2,8
661.6,8,6.6,5000,2.2,8
649.6,8,6.6,5000,2.2,8
642.3,8,6.6,5000,2.2,8
647.9,8,6.6,5000,2.2,8
649.9,8,6.6,5000,2.2,8
622.9,8,6.6,5000,2.2,8
629.0,8,6.6,5000,2.2,8
660.8,8,6.6,5000,2.2,8
633.3,8,6.6,5000,2.2,8
624.1,8,6.6,5000,2.2,8
650.2,8,6.6,5000,2.2,8
646.7,8,6.6,5000,2.2,8
628.3,8,6.6,5000,2.2,8
630.1,8,6.6,5000,2.2,8
643.0,8,6.6,5000,2.2,8
630.4,8,6.6,5000,2.2,8
656.5,8,6.6,5000,2.2,8
656.9,8,6.6,5000,2.2,8
656.1,8,6.6,5000,2.2,8
621.5,8,6.6,5000,2.2,8
628.0,8,6.6,5000,2.2,8
647.0,8,6.6,5000,2.2,8
612.4,8,6.6,5000,2.2,8
635.5,8,6.6,5000,2.2,8
658.5,8,6.6,5000,2.2,8
639.0,8,6.6,5000,2.2,8
637.1,8,6.6,5000,2.2,8
632.3,8,6.6,5000,2.2,8
652.5,8,6.6,5000,2.2,8
650.9,8,6.6,5000,2.2,8
627.5,8,6.6,5000,2.2,8
643.8,8,6.6,5000,2.2,8
638.3,8,6.6,5000,2.2,8
653.6,8,6.6,5000,2.2,8
614.1,8,6.6,5000,2.2,8
646.0,8,6.6,5000,2.2,8
646.3,8,6.6,5000,2.2,8
642.5,8,6.6,5000,2.2,8
639.7,8,6.6,5000,2.2,8
622.4,8,6.6,5000,2.2,8
621.7,8,6.6,5000,2.2,8
651.1,8,6.6,5000,2.2,8
637.8,8,6.6,5000,2.2,8
641.9,8,6.6,5000,2.2,8
626.6,8,6.6,5000,2.2,8
626.7,8,6.6,5000,2.2,8
622.7,8,6.6,5000,2.2,8
635.8,8,6.6,5000,2.2,8
623.9,8,6.6,5000,2.2,8
635.9,8,6.6,5000,2.2,8
650.9,8,6.6,5000,2.2,8
626.1,8,6.6,5000,2.2,8
631.3,8,6.6,5000,2.2,8
623.2,8,6.6,5000,2.2,8
619.7,8,6.6,5000,2.2,8
613.2,8,6.6,5000,2.2,8
636.3,8,6.6,5000,2.2,8
625.2,8,6.6,5000,2.2,8
649.9,8,6.6,5000,2.2,8
632.5,8,6.6,5000,2.2,8
642.2,8,6.6,5000,2.2,8
630.1,8,6.6,5000,2.2,8
646.3,8,6.6,5000,2.2,8
648.4,8,6.6,5000,2.2,8
633.9,8,6.6,5000,2.2,8
561.7,4,6.3,4000,2.2,8
477.9,4,6.3,4000,2.2,8
524.1,4,6.3,4000,2.2,8
572.9,4,6.3,4000,2.2,8
508.5,4,6.3,4000,2.2,8
523.4,4,6.3,4000,2.2,8
582.6,4,6.3,4000,2.2,8
593.7,4,6.3,4000,2.2,8
545.5,4,6.3,4000,2.2,8
478.7,4,6.3,4000,2.2,8
487.2,4,6.3,4000,2.2,8
592.4,4,6.3,4000,2.2,8
571.6,4,6.3,4000,2.2,8
499.3,4,6.3,4000,2.2,8
482.2,4,6.3,4000,2.2,8
503.8,4,6.3,4000,2.2,8
493.5,4,6.3,4000,2.2,8
498.4,4,6.3,4000,2.2,8
584.1,4,6.3,4000,2.2,8
571.9,4,6.3,4000,2.2,8
485.4,4,6.3,4000,2.2,8
568.8,4,6.3,4000,2.2,8
555.9,4,6.3,4000,2.2,8
499.1,4,6.3,4000,2.2,8
554.3,4,6.3,4000,2.2,8
482.8,4,6.3,4000,2.2,8
590.1,4,6.3,4000,2.2,8
585.8,4,6.3,4000,2.2,8
525.5,4,6.3,4000,2.2,8
483.3,4,6.3,4000,2.2,8
561.3,4,6.3,4000,2.2,8
573.2,4,6.3,4000,2.2,8
563.6,4,6.3,4000,2.2,8
558.2,4,6.3,4000,2.2,8
581.4,4,6.3,4000,2.2,8
493.8,4,6.3,4000,2.2,8
470.9,4,6.3,4000,2.2,8
562.7,4,6.3,4000,2.2,8
546.2,4,6.3,4000,2.2,8
521.3,4,6.3,4000,2.2,8
565.5,4,6.3,4000,2.2,8
556.3,4,6.3,4000,2.2,8
516.4,4,6.3,4000,2.2,8
497.9,4,6.3,4000,2.2,8
508.3,4,6.3,4000,2.2,8
483.7,4,6.3,4000,2.2,8
512.1,4,6.3,4000,2.2,8
566.8,4,6.3,4000,2.2,8
556.1,4,6.3,4000,2.2,8
542.8,4,6.3,4000,2.2,8
566.3,4,6.3,4000,2.2,8
542.1,4,6.3,4000,2.2,8
586.9,4,6.3,4000,2.2,8
583.2,4,6.3,4000,2.2,8
502.0,4,6.3,4000,2.2,8
520.2,4,6.3,4000,2.2,8
564.9,4,6.3,4000,2.2,8
514.0,4,6.3,4000,2.2,8
522.7,4,6.3,4000,2.2,8
552.9,4,6.3,4000,2.2,8
550.7,4,6.3,4000,2.2,8
577.7,4,6.3,4000,2.2,8
481.5,4,6.3,4000,2.2,8
507.5,4,6.3,4000,2.2,8
573.5,4,6.3,4000,2.2,8
515.2,4,6.3,4000,2.2,8
556.6,4,6.3,4000,2.2,8
568.5,4,6.3,4000,2.2,8
563.8,4,6.3,4000,2.2,8
545.8,4,6.3,4000,2.2,8
547.5,4,6.3,4000,2.2,8
542.7,4,6.3,4000,2.2,8
565.4,4,6.3,4000,2.2,8
518.5,4,6.3,4000,2.2,8
508.4,4,6.3,4000,2.2,8
518.6,4,6.3,4000,2.2,8
523.0,4,6.3,4000,2.2,8
548.6,4,6.3,4000,2.2,8
480.6,4,6.3,4000,2.2,8
552.3,4,6.3,4000,2.2,8
540.5,4,6.3,4000,2.2,8
566.2,4,6.3,4000,2.2,8
526.9,4,6.3,4000,2.2,8
561.0,4,6.3,4000,2.2,8
573.6,4,6.3,4000,2.2,8
523.4,4,6.3,4000,2.2,8
545.0,4,6.3,4000,2.2,8
509.6,4,6.3,4000,2.2,8
504.7,4,6.3,4000,2.2,8
539.2,4,6.3,4000,2.2,8
537.1,4,6.3,4000,2.2,8
528.2,4,6.3,4000,2.2,8
523.9,4,6.3,4000,2.2,8
557.5,4,6.3,4000,2.2,8
562.1,4,6.3,4000,2.2,8
513.7,4,6.3,4000,2.2,8
542.1,4,6.3,4000,2.2,8
550.5,4,6.3,4000,2.2,8
554.7,4,6.3,4000,2.2,8
521.6,4,6.3,4000,2.2,8
502.5,4,6.3,4000,2.2,8
508.7,4,6.3,4000,2.2,8
529.4,4,6.3,4000,2.2,8
493.9,4,6.3,4000,2.2,8
496.3,4,6.3,4000,2.2,8
533.3,4,6.3,4000,2.2,8
527.8,4,6.3,4000,2.2,8
543.6,4,6.3,4000,2.2,8
554.2,4,6.3,4000,2.2,8
546.3,4,6.3,4000,2.2,8
535.8,4,6.3,4000,2.2,8
500.8,4,6.3,4000,2.2,8
508.6,4,6.3,4000,2.2,8
506.1,4,6.3,4000,2.2,8
531.9,4,6.3,4000,2.2,8
520.3,4,6.3,4000,2.2,8
510.1,4,6.3,4000,2.2,8
536.3,4,6.3,4000,2.2,8
529.2,4,6.3,4000,2.2,8
530.8,4,6.3,4000,2.2,8
521.5,4,6.3,4000,2.2,8
528.9,4,6.3,4000,2.2,8
502.3,4,6.3,4000,2.2,8
527.4,4,6.3,4000,2.2,8
526.7,4,6.3,4000,2.2,8
504.2,4,6.3,4000,2.2,8
547.1,4,6.3,4000,2.2,8
504.4,4,6.3,4000,2.2,8
543.7,4,6.3,4000,2.2,8
536.8,4,6.3,4000,2.2,8
514.8,4,6.3,4000,2.2,8
504.9,4,6.3,4000,2.2,8
532.9,4,6.3,4000,2.2,8
513.9,4,6.3,4000,2.2,8
523.0,4,6.3,4000,2.2,8
539.9,4,6.3,4000,2.2,8
514.4,4,6.3,4000,2.2,8
793.6,8,6.6,5020,2.3,8
783.9,8,6.6,5020,2.3,8
761.2,8,6.6,5020,2.3,8
781.0,8,6.6,5020,2.3,8
799.4,8,6.6,5020,2.3,8
742.5,8,6.6,5020,2.3,8
798.3,8,6.6,5020,2.3,8
723.1,8,6.6,5020,2.3,8
707.8,8,6.6,5020,2.3,8
775.4,8,6.6,5020,2.3,8
785.7,8,6.6,5020,2.3,8
744.0,8,6.6,5020,2.3,8
781.8,8,6.6,5020,2.3,8
716.4,8,6.6,5020,2.3,8
715.2,8,6.6,5020,2.3,8
733.0,8,6.6,5020,2.3,8
752.9,8,6.6,5020,2.3,8
799.1,8,6.6,5020,2.3,8
732.3,8,6.6,5020,2.3,8
711.1,8,6.6,5020,2.3,8
757.7,8,6.6,5020,2.3,8
794.4,8,6.6,5020,2.3,8
796.8,8,6.6,5020,2.3,8
736.7,8,6.6,5020,2.3,8
742.7,8,6.6,5020,2.3,8
749.2,8,6.6,5020,2.3,8
732.6,8,6.6,5020,2.3,8
733.4,8,6.6,5020,2.3,8
730.7,8,6.6,5020,2.3,8
732.9,8,6.6,5020,2.3,8
787.9,8,6.6,5020,2.3,8
798.7,8,6.6,5020,2.3,8
719.4,8,6.6,5020,2.3,8
727.8,8,6.6,5020,2.3,8
722.3,8,6.6,5020,2.3,8
753.3,8,6.6,5020,2.3,8
711.7,8,6.6,5020,2.3,8
732.1,8,6.6,5020,2.3,8
719.8,8,6.6,5020,2.3,8
754.8,8,6.6,5020,2.3,8
725.7,8,6.6,5020,2.3,8
719.9,8,6.6,5020,2.3,8
735.5,8,6.6,5020,2.3,8
786.2,8,6.6,5020,2.3,8
783.7,8,6.6,5020,2.3,8
772.3,8,6.6,5020,2.3,8
787.4,8,6.6,5020,2.3,8
771.7,8,6.6,5020,2.3,8
774.4,8,6.6,5020,2.3,8
781.4,8,6.6,5020,2.3,8
720.1,8,6.6,5020,2.3,8
748.3,8,6.6,5020,2.3,8
713.8,8,6.6,5020,2.3,8
757.1,8,6.6,5020,2.3,8
775.8,8,6.6,5020,2.3,8
769.8,8,6.6,5020,2.3,8
794.1,8,6.6,5020,2.3,8
770.6,8,6.6,5020,2.3,8
785.1,8,6.6,5020,2.3,8
797.1,8,6.6,5020,2.3,8
756.2,8,6.6,5020,2.3,8
794.7,8,6.6,5020,2.3,8
769.4,8,6.6,5020,2.3,8
745.4,8,6.6,5020,2.3,8
730.2,8,6.6,5020,2.3,8
740.5,8,6.6,5020,2.3,8
795.9,8,6.6,5020,2.3,8
785.3,8,6.6,5020,2.3,8
769.2,8,6.6,5020,2.3,8
791.3,8,6.6,5020,2.3,8
791.8,8,6.6,5020,2.3,8
733.8,8,6.6,5020,2.3,8
779.4,8,6.6,5020,2.3,8
746.5,8,6.6,5020,2.3,8
789.8,8,6.6,5020,2.3,8
726.9,8,6.6,5020,2.3,8
778.6,8,6.6,5020,2.3,8
769.1,8,6.6,5020,2.3,8
563.8,8,6.6,5000,2.6,8
478.7,8,6.6,5000,2.6,8
524.6,8,6.6,5000,2.6,8
571.0,8,6.6,5000,2.6,8
573.9,8,6.6,5000,2.6,8
516.5,8,6.6,5000,2.6,8
538.1,8,6.6,5000,2.6,8
554.6,8,6.6,5000,2.6,8
473.6,8,6.6,5000,2.6,8
506.2,8,6.6,5000,2.6,8
588.9,8,6.6,5000,2.6,8
595.7,8,6.6,5000,2.6,8
586.0,8,6.6,5000,2.6,8
