using,ram,screen,capacity,fre,core
456.3,8,6.6,5000,2.6,8
462.7,8,6.6,5000,2.6,8
591.1,8,6.6,5000,2.6,8
573.3,8,6.6,5000,2.6,8
513.9,8,6.6,5000,2.6,8
439.0,8,6.6,5000,2.6,8
550.9,8,6.6,5000,2.6,8
593.4,8,6.6,5000,2.6,8
582.4,8,6.6,5000,2.6,8
542.2,8,6.6,5000,2.6,8
511.8,8,6.6,5000,2.6,8
503.4,8,6.6,5000,2.6,8
591.6,8,6.6,5000,2.6,8
459.1,8,6.6,5000,2.6,8
450.8,8,6.6,5000,2.6,8
517.1,8,6.6,5000,2.6,8
587.6,8,6.6,5000,2.6,8
512.9,8,6.6,5000,2.6,8
484.1,8,6.6,5000,2.6,8
502.0,8,6.6,5000,2.6,8
536.9,8,6.6,5000,2.6,8
541.4,8,6.6,5000,2.6,8
474.7,8,6.6,5000,2.6,8
482.9,8,6.6,5000,2.6,8
457.4,8,6.6,5000,2.6,8
565.3,8,6.6,5000,2.6,8
508.3,8,6.6,5000,2.6,8
523.0,8,6.6,5000,2.6,8
500.5,8,6.6,5000,2.6,8
473.9,8,6.6,5000,2.6,8
541.9,8,6.6,5000,2.6,8
572.3,8,6.6,5000,2.6,8
488.4,8,6.6,5000,2.6,8
461.5,8,6.6,5000,2.6,8
507.5,8,6.6,5000,2.6,8
542.7,8,6.6,5000,2.6,8
566.7,8,6.6,5000,2.6,8
551.2,8,6.6,5000,2.6,8
480.0,8,6.6,5000,2.6,8
528.4,8,6.6,5000,2.6,8
496.8,8,6.6,5000,2.6,8
584.3,8,6.6,5000,2.6,8
467.1,8,6.6,5000,2.6,8
521.6,8,6.6,5000,2.6,8
559.7,8,6.6,5000,2.6,8
543.0,8,6.6,5000,2.6,8
568.9,8,6.6,5000,2.6,8
470.2,8,6.6,5000,2.6,8
501.2,8,6.6,5000,2.6,8
546.2,8,6.6,5000,2.6,8
545.4,8,6.6,5000,2.6,8
463.2,8,6.6,5000,2.6,8
465.4,8,6.6,5000,2.6,8
589.0,8,6.6,5000,2.6,8
573.5,8,6.6,5000,2.6,8
499.1,8,6.6,5000,2.6,8
495.4,8,6.6,5000,2.6,8
469.2,8,6.6,5000,2.6,8
513.6,8,6.6,5000,2.6,8
582.1,8,6.6,5000,2.6,8
505.3,8,6.6,5000,2.6,8
521.3,8,6.6,5000,2.6,8
474.3,8,6.6,5000,2.6,8
522.8,8,6.6,5000,2.6,8
501.8,8,6.6,5000,2.6,8
569.6,8,6.6,5000,2.6,8
514.2,8,6.6,5000,2.6,8
523.6,8,6.6,5000,2.6,8
506.7,8,6.6,5000,2.6,8
563.1,8,6.6,5000,2.6,8
516.3,8,6.6,5000,2.6,8
507.5,8,6.6,5000,2.6,8
561.6,8,6.6,5000,2.6,8
480.4,8,6.6,5000,2.6,8
486.5,8,6.6,5000,2.6,8
510.7,8,6.6,5000,2.6,8
569.9,8,6.6,5000,2.6,8
523.3,8,6.6,5000,2.6,8
506.2,8,6.6,5000,2.6,8
551.1,8,6.6,5000,2.6,8
578.2,8,6.6,5000,2.6,8
523.9,8,6.6,5000,2.6,8
473.1,8,6.6,5000,2.6,8
579.8,8,6.6,5000,2.6,8
540.5,8,6.6,5000,2.6,8
530.9,8,6.6,5000,2.6,8
582.4,8,6.6,5000,2.6,8
554.9,8,6.6,5000,2.6,8
586.8,8,6.6,5000,2.6,8
565.8,8,6.6,5000,2.6,8
584.2,8,6.6,5000,2.6,8
498.5,8,6.6,5000,2.6,8
547.4,8,6.6,5000,2.6,8
525.6,8,6.6,5000,2.6,8
515.2,8,6.6,5000,2.6,8
525.7,8,6.6,5000,2.6,8
563.0,8,6.6,5000,2.6,8
519.3,8,6.6,5000,2.6,8
540.3,8,6.6,5000,2.6,8
478.9,8,6.6,5000,2.6,8
549.7,8,6.6,5000,2.6,8
517.1,8,6.6,5000,2.6,8
529.7,8,6.6,5000,2.6,8
481.5,8,6.6,5000,2.6,8
497.3,8,6.6,5000,2.6,8
563.7,8,6.6,5000,2.6,8
551.6,8,6.6,5000,2.6,8
500.4,8,6.6,5000,2.6,8
511.8,8,6.6,5000,2.6,8
552.5,8,6.6,5000,2.6,8
580.9,8,6.6,5000,2.6,8
559.8,8,6.6,5000,2.6,8
539.3,8,6.6,5000,2.6,8
523.4,8,6.6,5000,2.6,8
582.9,8,6.6,5000,2.6,8
580.5,8,6.6,5000,2.6,8
521.0,8,6.6,5000,2.6,8
557.3,8,6.6,5000,2.6,8
555.5,8,6.6,5000,2.6,8
493.9,8,6.6,5000,2.6,8
576.1,8,6.6,5000,2.6,8
504.1,8,6.6,5000,2.6,8
564.6,8,6.6,5000,2.6,8
565.4,8,6.6,5000,2.6,8
519.7,8,6.6,5000,2.6,8
515.8,8,6.6,5000,2.6,8
580.3,8,6.6,5000,2.6,8
544.9,8,6.6,5000,2.6,8
524.8,8,6.6,5000,2.6,8
507.1,8,6.6,5000,2.6,8
544.5,8,6.6,5000,2.6,8
544.0,8,6.6,5000,2.6,8
541.2,8,6.6,5000,2.6,8
539.8,8,6.6,5000,2.6,8
522.0,8,6.6,5000,2.6,8
481.6,8,6.6,5000,2.6,8
532.7,8,6.6,5000,2.6,8
580.7,8,6.6,5000,2.6,8
499.0,8,6.6,5000,2.6,8
542.1,8,6.6,5000,2.6,8
542.3,8,6.6,5000,2.6,8
510.4,8,6.6,5000,2.6,8
515.7,8,6.6,5000,2.6,8
544.8,8,6.6,5000,2.6,8
481.4,8,6.6,5000,2.6,8
539.6,8,6.6,5000,2.6,8
551.3,8,6.5,4500,2.4,8
583.2,8,6.5,4500,2.4,8
479.1,8,6.5,4500,2.4,8
514.7,8,6.5,4500,2.4,8
575.8,8,6.5,4500,2.4,8
554.6,8,6.5,4500,2.4,8
501.4,8,6.5,4500,2.4,8
556.2,8,6.5,4500,2.4,8
569.7,8,6.5,4500,2.4,8
507.9,8,6.5,4500,2.4,8
487.2,8,6.5,4500,2.4,8
590.4,8,6.5,4500,2.4,8
520.3,8,6.5,4500,2.4,8
563.9,8,6.5,4500,2.4,8
556.1,8,6.5,4500,2.4,8
589.0,8,6.5,4500,2.4,8
536.3,8,6.5,4500,2.4,8
594.7,8,6.5,4500,2.4,8
495.5,8,6.5,4500,2.4,8
464.9,8,6.5,4500,2.4,8
579.8,8,6.5,4500,2.4,8
551.4,8,6.5,4500,2.4,8
511.6,8,6.5,4500,2.4,8
482.2,8,6.5,4500,2.4,8
544.0,8,6.5,4500,2.4,8
498.5,8,6.5,4500,2.4,8
592.3,8,6.5,4500,2.4,8
513.9,8,6.5,4500,2.4,8
571.2,8,6.5,4500,2.4,8
481.1,8,6.5,4500,2.4,8
570.2,8,6.5,4500,2.4,8
490.7,8,6.5,4500,2.4,8
467.6,8,6.5,4500,2.4,8
536.8,8,6.5,4500,2.4,8
504.9,8,6.5,4500,2.4,8
562.6,8,6.5,4500,2.4,8
579.3,8,6.5,4500,2.4,8
589.7,8,6.5,4500,2.4,8
498.6,8,6.5,4500,2.4,8
571.8,8,6.5,4500,2.4,8
561.0,8,6.5,4500,2.4,8
500.8,8,6.5,4500,2.4,8
495.1,8,6.5,4500,2.4,8
590.9,8,6.5,4500,2.4,8
571.9,8,6.5,4500,2.4,8
543.6,8,6.5,4500,2.4,8
484.6,8,6.5,4500,2.4,8
482.4,8,6.5,4500,2.4,8
529.8,8,6.5,4500,2.4,8
541.9,8,6.5,4500,2.4,8
579.4,8,6.5,4500,2.4,8
589.2,8,6.5,4500,2.4,8
525.5,8,6.5,4500,2.4,8
497.4,8,6.5,4500,2.4,8
517.8,8,6.5,4500,2.4,8
524.1,8,6.5,4500,2.4,8
584.1,8,6.5,4500,2.4,8
512.7,8,6.5,4500,2.4,8
576.0,8,6.5,4500,2.4,8
550.5,8,6.5,4500,2.4,8
523.1,8,6.5,4500,2.4,8
588.6,8,6.5,4500,2.4,8
578.7,8,6.5,4500,2.4,8
490.3,8,6.5,4500,2.4,8
590.5,8,6.5,4500,2.4,8
584.7,8,6.5,4500,2.4,8
532.2,8,6.5,4500,2.4,8
557.5,8,6.5,4500,2.4,8
563.3,8,6.5,4500,2.4,8
533.8,8,6.5,4500,2.4,8
489.6,8,6.5,4500,2.4,8
512.5,8,6.5,4500,2.4,8
485.8,8,6.5,4500,2.4,8
497.6,8,6.5,4500,2.4,8
586.4,8,6.5,4500,2.4,8
504.1,8,6.5,4500,2.4,8
522.2,8,6.5,4500,2.4,8
530.7,8,6.5,4500,2.4,8
550.7,8,6.5,4500,2.4,8
540.4,8,6.5,4500,2.4,8
493.2,8,6.5,4500,2.4,8
553.7,8,6.5,4500,2.4,8
487.5,8,6.5,4500,2.4,8
572.2,8,6.5,4500,2.4,8
546.3,8,6.5,4500,2.4,8
547.4,8,6.5,4500,2.4,8
578.1,8,6.5,4500,2.4,8
517.3,8,6.5,4500,2.4,8
565.6,8,6.5,4500,2.4,8
573.1,8,6.5,4500,2.4,8
523.2,8,6.5,4500,2.4,8
505.0,8,6.5,4500,2.4,8
549.0,8,6.5,4500,2.4,8
537.2,8,6.5,4500,2.4,8
586.1,8,6.5,4500,2.4,8
497.9,8,6.5,4500,2.4,8
514.1,8,6.5,4500,2.4,8
530.5,8,6.5,4500,2.4,8
506.3,8,6.5,4500,2.4,8
521.6,8,6.5,4500,2.4,8
574.7,8,6.5,4500,2.4,8
564.4,8,6.5,4500,2.4,8
558.9,8,6.5,4500,2.4,8
590.6,8,6.5,4500,2.4,8
559.1,8,6.5,4500,2.4,8
520.2,8,6.5,4500,2.4,8
522.4,8,6.5,4500,2.4,8
577.9,8,6.5,4500,2.4,8
582.5,8,6.5,4500,2.4,8
533.6,8,6.5,4500,2.4,8
496.9,8,6.5,4500,2.4,8
519.2,8,6.5,4500,2.4,8
551.5,8,6.5,4500,2.4,8
552.0,8,6.5,4500,2.4,8
564.7,8,6.5,4500,2.4,8
524.4,8,6.5,4500,2.4,8
551.6,8,6.5,4500,2.4,8
551.7,8,6.5,4500,2.4,8
501.1,8,6.5,4500,2.4,8
590.7,8,6.5,4500,2.4,8
557.2,8,6.5,4500,2.4,8
548.6,8,6.5,4500,2.4,8
589.2,8,6.5,4500,2.4,8
511.8,8,6.5,4500,2.4,8
558.3,8,6.5,4500,2.4,8
552.6,8,6.5,4500,2.4,8
552.9,8,6.5,4500,2.4,8
505.9,8,6.5,4500,2.4,8
505.1,8,6.5,4500,2.4,8
567.3,8,6.5,4500,2.4,8
523.4,8,6.5,4500,2.4,8
546.1,8,6.5,4500,2.4,8
503.2,8,6.5,4500,2.4,8
588.8,8,6.5,4500,2.4,8
517.7,8,6.5,4500,2.4,8
511.9,8,6.5,4500,2.4,8
517.5,8,6.5,4500,2.4,8
563.2,8,6.5,4500,2.4,8
516.3,8,6.5,4500,2.4,8
577.2,8,6.5,4500,2.4,8
508.1,8,6.5,4500,2.4,8
548.2,8,6.5,4500,2.4,8
509.5,8,6.5,4500,2.4,8
532.5,8,6.5,4500,2.4,8
521.2,8,6.5,4500,2.4,8
545.5,8,6.5,4500,2.4,8
545.7,8,6.5,4500,2.4,8
590.8,8,6.5,4500,2.4,8
557.1,8,6.5,4500,2.4,8
540.0,8,6.5,4500,2.4,8
523.7,8,6.5,4500,2.4,8
588.3,8,6.5,4500,2.4,8
552.2,8,6.5,4500,2.4,8
581.4,8,6.5,4500,2.4,8
563.4,8,6.5,4500,2.4,8
504.4,8,6.5,4500,2.4,8
589.8,8,6.5,4500,2.4,8
577.8,8,6.5,4500,2.4,8
563.5,8,6.5,4500,2.4,8
525.9,8,6.5,4500,2.4,8
528.7,3,5.6,3000,1.6,8
533.2,3,5.6,3000,1.6,8
508.4,3,5.6,3000,1.6,8
517.6,3,5.6,3000,1.6,8
530.1,3,5.6,3000,1.6,8
556.3,3,5.6,3000,1.6,8
577.9,3,5.6,3000,1.6,8
573.2,3,5.6,3000,1.6,8
517.2,3,5.6,3000,1.6,8
582.5,3,5.6,3000,1.6,8
507.8,3,5.6,3000,1.6,8
592.1,3,5.6,3000,1.6,8
547.9,3,5.6,3000,1.6,8
565.4,3,5.6,3000,1.6,8
513.2,3,5.6,3000,1.6,8
527.0,3,5.6,3000,1.6,8
537.9,3,5.6,3000,1.6,8
517.8,3,5.6,3000,1.6,8
545.3,3,5.6,3000,1.6,8
519.1,3,5.6,3000,1.6,8
579.8,3,5.6,3000,1.6,8
559.6,3,5.6,3000,1.6,8
566.7,3,5.6,3000,1.6,8
591.2,3,5.6,3000,1.6,8
526.1,3,5.6,3000,1.6,8
562.8,3,5.6,3000,1.6,8
549.0,3,5.6,3000,1.6,8
576.5,3,5.6,3000,1.6,8
590.5,3,5.6,3000,1.6,8
587.6,3,5.6,3000,1.6,8
592.8,3,5.6,3000,1.6,8
529.7,3,5.6,3000,1.6,8
554.1,3,5.6,3000,1.6,8
527.9,3,5.6,3000,1.6,8
547.6,3,5.6,3000,1.6,8
533.4,3,5.6,3000,1.6,8
508.7,3,5.6,3000,1.6,8
571.5,3,5.6,3000,1.6,8
516.1,3,5.6,3000,1.6,8
529.2,3,5.6,3000,1.6,8
502.0,3,5.6,3000,1.6,8
516.4,3,5.6,3000,1.6,8
580.3,3,5.6,3000,1.6,8
559.1,3,5.6,3000,1.6,8
583.4,3,5.6,3000,1.6,8
518.4,3,5.6,3000,1.6,8
586.0,3,5.6,3000,1.6,8
518.9,3,5.6,3000,1.6,8
591.6,3,5.6,3000,1.6,8
529.9,3,5.6,3000,1.6,8
556.7,3,5.6,3000,1.6,8
580.7,3,5.6,3000,1.6,8
555.5,3,5.6,3000,1.6,8
561.3,3,5.6,3000,1.6,8
523.3,3,5.6,3000,1.6,8
530.7,3,5.6,3000,1.6,8
579.1,3,5.6,3000,1.6,8
588.9,3,5.6,3000,1.6,8
588.1,3,5.6,3000,1.6,8
590.3,3,5.6,3000,1.6,8
520.3,3,5.6,3000,1.6,8
511.8,3,5.6,3000,1.6,8
503.7,3,5.6,3000,1.6,8
550.1,3,5.6,3000,1.6,8
548.7,3,5.6,3000,1.6,8
506.1,3,5.6,3000,1.6,8
566.2,3,5.6,3000,1.6,8
517.2,3,5.6,3000,1.6,8
521.8,3,5.6,3000,1.6,8
503.9,3,5.6,3000,1.6,8
538.7,3,5.6,3000,1.6,8
505.6,3,5.6,3000,1.6,8
582.6,3,5.6,3000,1.6,8
517.9,3,5.6,3000,1.6,8
522.5,3,5.6,3000,1.6,8
527.6,3,5.6,3000,1.6,8
538.0,3,5.6,3000,1.6,8
537.7,3,5.6,3000,1.6,8
542.3,3,5.6,3000,1.6,8
555.7,3,5.6,3000,1.6,8
529.6,3,5.6,3000,1.6,8
520.2,3,5.6,3000,1.6,8
520.7,3,5.6,3000,1.6,8
570.7,3,5.6,3000,1.6,8
546.3,3,5.6,3000,1.6,8
578.3,3,5.6,3000,1.6,8
539.3,3,5.6,3000,1.6,8
530.4,3,5.6,3000,1.6,8
534.3,3,5.6,3000,1.6,8
509.4,3,5.6,3000,1.6,8
553.5,3,5.6,3000,1.6,8
547.2,3,5.6,3000,1.6,8
546.7,3,5.6,3000,1.6,8
545.9,3,5.6,3000,1.6,8
545.5,3,5.6,3000,1.6,8
508.9,3,5.6,3000,1.6,8
561.7,3,5.6,3000,1.6,8
570.9,3,5.6,3000,1.6,8
564.4,3,5.6,3000,1.6,8
532.3,3,5.6,3000,1.6,8
571.1,3,5.6,3000,1.6,8
532.5,3,5.6,3000,1.6,8
563.1,3,5.6,3000,1.6,8
575.4,3,5.6,3000,1.6,8
563.9,3,5.6,3000,1.6,8
560.4,3,5.6,3000,1.6,8
531.7,3,5.6,3000,1.6,8
547.8,3,5.6,3000,1.6,8
554.3,3,5.6,3000,1.6,8
521.2,3,5.6,3000,1.6,8
533.8,3,5.6,3000,1.6,8
578.1,3,5.6,3000,1.6,8
523.7,3,5.6,3000,1.6,8
546.8,3,5.6,3000,1.6,8
529.5,3,5.6,3000,1.6,8
565.7,3,5.6,3000,1.6,8
512.3,3,5.6,3000,1.6,8
523.5,3,5.6,3000,1.6,8
548.4,3,5.6,3000,1.6,8
564.3,3,5.6,3000,1.6,8
550.0,3,5.6,3000,1.6,8
557.2,3,5.6,3000,1.6,8
503.2,3,5.6,3000,1.6,8
563.8,3,5.6,3000,1.6,8
552.6,3,5.6,3000,1.6,8
570.1,3,5.6,3000,1.6,8
545.4,3,5.6,3000,1.6,8
564.0,3,5.6,3000,1.6,8
516.6,3,5.6,3000,1.6,8
550.3,3,5.6,3000,1.6,8
517.8,3,5.6,3000,1.6,8
521.3,3,5.6,3000,1.6,8
508.6,3,5.6,3000,1.6,8
514.2,3,5.6,3000,1.6,8
530.2,3,5.6,3000,1.6,8
503.6,3,5.6,3000,1.6,8
559.8,3,5.6,3000,1.6,8
514.0,3,5.6,3000,1.6,8
511.3,3,5.6,3000,1.6,8
527.9,3,5.6,3000,1.6,8
530.7,3,5.6,3000,1.6,8
563.6,3,5.6,3000,1.6,8
552.9,3,5.6,3000,1.6,8
533.7,3,5.6,3000,1.6,8
529.9,3,5.6,3000,1.6,8
507.3,3,5.6,3000,1.6,8
518.7,3,5.6,3000,1.6,8
528.0,3,5.6,3000,1.6,8
506.2,3,5.6,3000,1.6,8
520.0,3,5.6,3000,1.6,8
513.8,3,5.6,3000,1.6,8
565.2,3,5.6,3000,1.6,8
534.9,3,5.6,3000,1.6,8
519.7,3,5.6,3000,1.6,8
549.4,3,5.6,3000,1.6,8
561.5,3,5.6,3000,1.6,8
528.8,3,5.6,3000,1.6,8
532.8,3,5.6,3000,1.6,8
563.3,3,5.6,3000,1.6,8
512.7,3,5.6,3000,1.6,8
520.4,4,6.5,5000,2,8
547.9,4,6.5,5000,2,8
495.2,4,6.5,5000,2,8
470.8,4,6.5,5000,2,8
490.7,4,6.5,5000,2,8
586.1,4,6.5,5000,2,8
487.1,4,6.5,5000,2,8
536.2,4,6.5,5000,2,8
481.3,4,6.5,5000,2,8
518.6,4,6.5,5000,2,8
594.7,4,6.5,5000,2,8
481.9,4,6.5,5000,2,8
467.8,4,6.5,5000,2,8
499.1,4,6.5,5000,2,8
467.4,4,6.5,5000,2,8
563.5,4,6.5,5000,2,8
480.2,4,6.5,5000,2,8
564.4,4,6.5,5000,2,8
526.1,4,6.5,5000,2,8
473.3,4,6.5,5000,2,8
480.1,4,6.5,5000,2,8
589.2,4,6.5,5000,2,8
522.4,4,6.5,5000,2,8
486.9,4,6.5,5000,2,8
459.6,4,6.5,5000,2,8
495.7,4,6.5,5000,2,8
570.8,4,6.5,5000,2,8
486.6,4,6.5,5000,2,8
555.1,4,6.5,5000,2,8
457.3,4,6.5,5000,2,8
470.1,4,6.5,5000,2,8
483.8,4,6.5,5000,2,8
592.0,4,6.5,5000,2,8
585.7,4,6.5,5000,2,8
584.4,4,6.5,5000,2,8
582.2,4,6.5,5000,2,8
484.2,4,6.5,5000,2,8
546.9,4,6.5,5000,2,8
538.1,4,6.5,5000,2,8
579.0,4,6.5,5000,2,8
583.3,4,6.5,5000,2,8
497.5,4,6.5,5000,2,8
481.7,4,6.5,5000,2,8
457.2,4,6.5,5000,2,8
513.0,4,6.5,5000,2,8
532.6,4,6.5,5000,2,8
584.6,4,6.5,5000,2,8
506.2,4,6.5,5000,2,8
591.5,4,6.5,5000,2,8
536.9,4,6.5,5000,2,8
553.4,4,6.5,5000,2,8
494.3,4,6.5,5000,2,8
482.0,4,6.5,5000,2,8
588.5,4,6.5,5000,2,8
536.1,4,6.5,5000,2,8
473.7,4,6.5,5000,2,8
503.9,4,6.5,5000,2,8
490.6,4,6.5,5000,2,8
504.6,4,6.5,5000,2,8
461.9,4,6.5,5000,2,8
470.7,4,6.5,5000,2,8
564.5,4,6.5,5000,2,8
572.8,4,6.5,5000,2,8
541.8,4,6.5,5000,2,8
526.5,4,6.5,5000,2,8
470.0,4,6.5,5000,2,8
493.8,4,6.5,5000,2,8
556.3,4,6.5,5000,2,8
502.3,4,6.5,5000,2,8
554.0,4,6.5,5000,2,8
590.3,4,6.5,5000,2,8
504.1,4,6.5,5000,2,8
578.9,4,6.5,5000,2,8
516.9,4,6.5,5000,2,8
511.7,4,6.5,5000,2,8
532.8,4,6.5,5000,2,8
552.3,4,6.5,5000,2,8
575.0,4,6.5,5000,2,8
580.4,4,6.5,5000,2,8
538.7,4,6.5,5000,2,8
502.6,4,6.5,5000,2,8
577.7,4,6.5,5000,2,8
482.6,4,6.5,5000,2,8
533.4,4,6.5,5000,2,8
547.1,4,6.5,5000,2,8
582.8,4,6.5,5000,2,8
533.3,4,6.5,5000,2,8
485.3,4,6.5,5000,2,8
567.2,4,6.5,5000,2,8
512.5,4,6.5,5000,2,8
555.7,4,6.5,5000,2,8
479.8,4,6.5,5000,2,8
580.2,4,6.5,5000,2,8
502.2,4,6.5,5000,2,8
521.7,4,6.5,5000,2,8
491.7,4,6.5,5000,2,8
552.6,4,6.5,5000,2,8
565.9,4,6.5,5000,2,8
567.7,4,6.5,5000,2,8
541.6,4,6.5,5000,2,8
574.1,4,6.5,5000,2,8
553.2,4,6.5,5000,2,8
544.7,4,6.5,5000,2,8
496.5,4,6.5,5000,2,8
546.7,4,6.5,5000,2,8
511.3,4,6.5,5000,2,8
548.5,4,6.5,5000,2,8
578.6,4,6.5,5000,2,8
501.4,4,6.5,5000,2,8
560.2,4,6.5,5000,2,8
488.9,4,6.5,5000,2,8
532.4,4,6.5,5000,2,8
536.5,4,6.5,5000,2,8
551.6,4,6.5,5000,2,8
556.0,4,6.5,5000,2,8
508.6,4,6.5,5000,2,8
559.2,4,6.5,5000,2,8
577.4,4,6.5,5000,2,8
510.4,4,6.5,5000,2,8
553.9,4,6.5,5000,2,8
566.5,4,6.5,5000,2,8
539.6,4,6.5,5000,2,8
528.2,4,6.5,5000,2,8
504.7,4,6.5,5000,2,8
515.0,4,6.5,5000,2,8
530.5,4,6.5,5000,2,8
586.6,4,6.5,5000,2,8
493.9,4,6.5,5000,2,8
534.5,4,6.5,5000,2,8
579.7,4,6.5,5000,2,8
540.5,4,6.5,5000,2,8
502.5,4,6.5,5000,2,8
516.2,4,6.5,5000,2,8
506.4,4,6.5,5000,2,8
560.6,4,6.5,5000,2,8
578.7,4,6.5,5000,2,8
510.9,4,6.5,5000,2,8
553.1,4,6.5,5000,2,8
564.9,4,6.5,5000,2,8
540.0,4,6.5,5000,2,8
536.6,4,6.5,5000,2,8
542.3,4,6.5,5000,2,8
528.6,4,6.5,5000,2,8
501.1,4,6.5,5000,2,8
488.5,4,6.5,5000,2,8
574.6,4,6.5,5000,2,8
579.2,4,6.5,5000,2,8
501.3,4,6.5,5000,2,8
